County,County_encoded
Kern County,15
Los Angeles County,19
El Dorado County,9
Los Angeles County,19
Los Angeles County,19
Kern County,15
Alameda County,0
San Diego County,38
Imperial County,13
San Diego County,38
Sacramento County,35
Los Angeles County,19
El Dorado County,9
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Orange County,31
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Marin County,21
Alameda County,0
Sonoma County,49
Los Angeles County,19
Santa Barbara County,42
Humboldt County,12
Monterey County,27
Los Angeles County,19
Sacramento County,35
Napa County,29
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Fresno County,10
San Joaquin County,39
Kern County,15
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
San Joaquin County,39
San Diego County,38
Sacramento County,35
Los Angeles County,19
Alameda County,0
Fresno County,10
Santa Clara County,43
Tulare County,54
Los Angeles County,19
San Mateo County,41
Sacramento County,35
San Diego County,38
El Dorado County,9
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Contra Costa County,6
Los Angeles County,19
Monterey County,27
Monterey County,27
Orange County,31
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Alameda County,0
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Mendocino County,23
Santa Clara County,43
Orange County,31
Orange County,31
Santa Barbara County,42
Solano County,48
Orange County,31
Sonoma County,49
Fresno County,10
Napa County,29
Contra Costa County,6
Orange County,31
Los Angeles County,19
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Stanislaus County,50
Orange County,31
Fresno County,10
Orange County,31
Stanislaus County,50
Fresno County,10
Alameda County,0
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Napa County,29
Orange County,31
Orange County,31
San Joaquin County,39
San Luis Obispo County,40
San Mateo County,41
Butte County,3
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Joaquin County,39
Sacramento County,35
Los Angeles County,19
San Mateo County,41
Kern County,15
Tulare County,54
San Joaquin County,39
Los Angeles County,19
Orange County,31
Santa Cruz County,44
Sacramento County,35
San Joaquin County,39
Santa Barbara County,42
Monterey County,27
Sacramento County,35
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
San Bernardino County,37
Orange County,31
Los Angeles County,19
Kern County,15
San Bernardino County,37
Los Angeles County,19
San Bernardino County,37
Lake County,17
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Tulare County,54
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Sacramento County,35
Fresno County,10
Butte County,3
Orange County,31
San Diego County,38
Nevada County,30
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Tulare County,54
San Diego County,38
Sacramento County,35
San Joaquin County,39
Orange County,31
Yuba County,58
Sacramento County,35
Orange County,31
Los Angeles County,19
Orange County,31
Contra Costa County,6
Los Angeles County,19
San Diego County,38
San Diego County,38
San Mateo County,41
Orange County,31
San Mateo County,41
Sonoma County,49
Orange County,31
Kern County,15
Sacramento County,35
Orange County,31
Mendocino County,23
San Diego County,38
San Bernardino County,37
Fresno County,10
Butte County,3
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Sonoma County,49
Orange County,31
Orange County,31
Contra Costa County,6
Kern County,15
Kern County,15
Ventura County,56
Tulare County,54
Fresno County,10
Sonoma County,49
San Joaquin County,39
Santa Barbara County,42
Stanislaus County,50
Napa County,29
Santa Cruz County,44
Los Angeles County,19
San Bernardino County,37
Santa Barbara County,42
Orange County,31
Stanislaus County,50
San Mateo County,41
San Diego County,38
Santa Clara County,43
Santa Cruz County,44
Los Angeles County,19
Riverside County,34
Sonoma County,49
San Joaquin County,39
San Diego County,38
San Diego County,38
San Joaquin County,39
Alameda County,0
Contra Costa County,6
Los Angeles County,19
Calaveras County,4
Los Angeles County,19
Los Angeles County,19
Solano County,48
Santa Barbara County,42
Riverside County,34
Los Angeles County,19
Yuba County,58
Tulare County,54
San Bernardino County,37
San Diego County,38
San Diego County,38
Stanislaus County,50
Siskiyou County,47
Calaveras County,4
Santa Clara County,43
San Diego County,38
Fresno County,10
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Mendocino County,23
Alameda County,0
Mariposa County,22
Ventura County,56
Contra Costa County,6
San Bernardino County,37
Los Angeles County,19
Kings County,16
Sutter County,51
Tulare County,54
Sutter County,51
Los Angeles County,19
Tulare County,54
San Mateo County,41
Los Angeles County,19
Orange County,31
Fresno County,10
Santa Clara County,43
Monterey County,27
Sonoma County,49
Santa Barbara County,42
Orange County,31
Los Angeles County,19
Solano County,48
Los Angeles County,19
Orange County,31
Los Angeles County,19
Contra Costa County,6
San Mateo County,41
Santa Clara County,43
Orange County,31
Tulare County,54
Kern County,15
Los Angeles County,19
Alameda County,0
Los Angeles County,19
San Diego County,38
Orange County,31
Siskiyou County,47
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Placer County,32
Santa Clara County,43
Los Angeles County,19
Humboldt County,12
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Orange County,31
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Santa Clara County,43
Riverside County,34
Los Angeles County,19
Nevada County,30
San Diego County,38
Los Angeles County,19
Solano County,48
Sacramento County,35
Santa Clara County,43
Sacramento County,35
Alameda County,0
Orange County,31
Orange County,31
Alameda County,0
Los Angeles County,19
Sonoma County,49
Sacramento County,35
San Bernardino County,37
Los Angeles County,19
San Diego County,38
Orange County,31
Los Angeles County,19
San Diego County,38
Alameda County,0
Kern County,15
Humboldt County,12
San Diego County,38
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
El Dorado County,9
Ventura County,56
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Riverside County,34
Contra Costa County,6
Los Angeles County,19
Orange County,31
Fresno County,10
Sonoma County,49
Orange County,31
Tehama County,52
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Humboldt County,12
Stanislaus County,50
Orange County,31
San Mateo County,41
Orange County,31
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Diego County,38
San Mateo County,41
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Kern County,15
Sonoma County,49
Orange County,31
Alameda County,0
Placer County,32
Los Angeles County,19
San Diego County,38
Santa Clara County,43
Contra Costa County,6
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Bernardino County,37
Orange County,31
Santa Cruz County,44
Riverside County,34
Alameda County,0
Alameda County,0
Sonoma County,49
Santa Barbara County,42
Calaveras County,4
Contra Costa County,6
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Orange County,31
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Alameda County,0
Orange County,31
Fresno County,10
Santa Clara County,43
Los Angeles County,19
Orange County,31
Monterey County,27
Kern County,15
Sacramento County,35
Alameda County,0
Los Angeles County,19
Imperial County,13
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Alameda County,0
Sacramento County,35
Tuolumne County,55
Merced County,24
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Tulare County,54
San Diego County,38
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Santa Barbara County,42
Tulare County,54
Tulare County,54
Los Angeles County,19
Fresno County,10
San Bernardino County,37
Alameda County,0
Tuolumne County,55
Lake County,17
Los Angeles County,19
Santa Clara County,43
Sacramento County,35
San Mateo County,41
San Bernardino County,37
Mendocino County,23
Los Angeles County,19
Contra Costa County,6
San Diego County,38
San Diego County,38
Ventura County,56
Los Angeles County,19
Santa Cruz County,44
San Diego County,38
Orange County,31
Stanislaus County,50
Santa Barbara County,42
Los Angeles County,19
San Luis Obispo County,40
Alameda County,0
Orange County,31
Imperial County,13
Los Angeles County,19
San Mateo County,41
Fresno County,10
Los Angeles County,19
Kern County,15
Placer County,32
Stanislaus County,50
Stanislaus County,50
Stanislaus County,50
Los Angeles County,19
Contra Costa County,6
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Alameda County,0
Fresno County,10
Orange County,31
Alameda County,0
Los Angeles County,19
Orange County,31
Nevada County,30
Tulare County,54
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Sacramento County,35
Orange County,31
Alameda County,0
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Mateo County,41
Santa Clara County,43
San Bernardino County,37
Orange County,31
Orange County,31
San Diego County,38
Plumas County,33
San Joaquin County,39
Solano County,48
Orange County,31
Orange County,31
Los Angeles County,19
Nevada County,30
Fresno County,10
Sacramento County,35
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Diego County,38
Marin County,21
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Yuba County,58
Orange County,31
Los Angeles County,19
Riverside County,34
Alameda County,0
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Sacramento County,35
Ventura County,56
Merced County,24
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Contra Costa County,6
Monterey County,27
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Alameda County,0
Orange County,31
San Diego County,38
Los Angeles County,19
San Diego County,38
San Diego County,38
Monterey County,27
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Napa County,29
Tulare County,54
Contra Costa County,6
Los Angeles County,19
Butte County,3
Stanislaus County,50
Alameda County,0
Merced County,24
Alameda County,0
Shasta County,45
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Joaquin County,39
Solano County,48
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Plumas County,33
Ventura County,56
Tuolumne County,55
El Dorado County,9
Solano County,48
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Tulare County,54
San Joaquin County,39
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
San Bernardino County,37
Orange County,31
Alameda County,0
Marin County,21
San Bernardino County,37
Sacramento County,35
Orange County,31
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Sonoma County,49
Santa Barbara County,42
Santa Clara County,43
Solano County,48
San Diego County,38
Merced County,24
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Los Angeles County,19
San Bernardino County,37
Monterey County,27
Santa Clara County,43
Riverside County,34
San Mateo County,41
Alameda County,0
Solano County,48
Alameda County,0
Contra Costa County,6
Los Angeles County,19
Tulare County,54
Los Angeles County,19
Yolo County,57
Amador County,2
Ventura County,56
Riverside County,34
Orange County,31
Kern County,15
Orange County,31
San Diego County,38
Sacramento County,35
Sacramento County,35
Los Angeles County,19
Kern County,15
Riverside County,34
Shasta County,45
Alameda County,0
San Mateo County,41
Los Angeles County,19
Kern County,15
Los Angeles County,19
Santa Barbara County,42
Alameda County,0
Madera County,20
San Diego County,38
Contra Costa County,6
Madera County,20
Madera County,20
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Alameda County,0
Alameda County,0
Alameda County,0
Santa Cruz County,44
Humboldt County,12
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Benito County,36
Santa Clara County,43
Contra Costa County,6
Sacramento County,35
San Mateo County,41
San Diego County,38
Santa Clara County,43
Sacramento County,35
Santa Clara County,43
Los Angeles County,19
Riverside County,34
Alameda County,0
San Joaquin County,39
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
Monterey County,27
Contra Costa County,6
San Luis Obispo County,40
Siskiyou County,47
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
San Diego County,38
Santa Barbara County,42
Sacramento County,35
Santa Clara County,43
Orange County,31
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Kern County,15
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Contra Costa County,6
San Mateo County,41
San Diego County,38
Los Angeles County,19
San Diego County,38
Orange County,31
Los Angeles County,19
Imperial County,13
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Orange County,31
Kings County,16
Santa Clara County,43
Orange County,31
Orange County,31
Alameda County,0
San Diego County,38
San Diego County,38
Placer County,32
Fresno County,10
Fresno County,10
Siskiyou County,47
Los Angeles County,19
San Diego County,38
Trinity County,53
Los Angeles County,19
Ventura County,56
Humboldt County,12
Contra Costa County,6
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Orange County,31
Orange County,31
Orange County,31
Orange County,31
Fresno County,10
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Tulare County,54
Alameda County,0
Los Angeles County,19
San Diego County,38
Santa Barbara County,42
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
San Diego County,38
San Diego County,38
San Diego County,38
San Mateo County,41
Alameda County,0
San Diego County,38
Los Angeles County,19
Orange County,31
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Santa Barbara County,42
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Alameda County,0
San Diego County,38
Sacramento County,35
Sonoma County,49
Tulare County,54
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
Contra Costa County,6
Tulare County,54
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Placer County,32
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Sacramento County,35
Los Angeles County,19
Solano County,48
Sonoma County,49
Sonoma County,49
Los Angeles County,19
Orange County,31
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Nevada County,30
Los Angeles County,19
Riverside County,34
Siskiyou County,47
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Yolo County,57
Merced County,24
San Mateo County,41
San Diego County,38
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Marin County,21
Los Angeles County,19
Kern County,15
Sacramento County,35
Sonoma County,49
Humboldt County,12
Orange County,31
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Ventura County,56
Fresno County,10
Los Angeles County,19
Imperial County,13
Fresno County,10
Stanislaus County,50
Orange County,31
San Diego County,38
San Bernardino County,37
Orange County,31
Placer County,32
Los Angeles County,19
San Luis Obispo County,40
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Santa Clara County,43
Fresno County,10
Orange County,31
Sacramento County,35
Santa Barbara County,42
Santa Cruz County,44
Los Angeles County,19
Alameda County,0
Riverside County,34
Los Angeles County,19
Kern County,15
Monterey County,27
Orange County,31
Fresno County,10
Los Angeles County,19
Glenn County,11
Los Angeles County,19
Orange County,31
Sonoma County,49
Sacramento County,35
Los Angeles County,19
Tulare County,54
Amador County,2
San Diego County,38
Riverside County,34
Del Norte County,7
Contra Costa County,6
Los Angeles County,19
San Diego County,38
Sacramento County,35
San Diego County,38
Los Angeles County,19
Riverside County,34
San Bernardino County,37
Sacramento County,35
Los Angeles County,19
Kern County,15
Orange County,31
Santa Clara County,43
Contra Costa County,6
San Diego County,38
Riverside County,34
San Bernardino County,37
Orange County,31
Riverside County,34
Orange County,31
Kern County,15
Stanislaus County,50
Los Angeles County,19
Kern County,15
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Napa County,29
Solano County,48
Kern County,15
Alameda County,0
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Orange County,31
Imperial County,13
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Los Angeles County,19
San Bernardino County,37
Plumas County,33
San Diego County,38
Orange County,31
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Santa Cruz County,44
Los Angeles County,19
Orange County,31
San Joaquin County,39
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Fresno County,10
San Diego County,38
Fresno County,10
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Plumas County,33
Monterey County,27
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Solano County,48
Los Angeles County,19
Los Angeles County,19
San Luis Obispo County,40
San Diego County,38
Alameda County,0
Contra Costa County,6
Los Angeles County,19
Alameda County,0
Alameda County,0
Los Angeles County,19
Monterey County,27
Kern County,15
San Diego County,38
Alameda County,0
San Joaquin County,39
Los Angeles County,19
Marin County,21
Orange County,31
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Orange County,31
Los Angeles County,19
San Bernardino County,37
Placer County,32
Los Angeles County,19
Riverside County,34
Santa Cruz County,44
Los Angeles County,19
Santa Clara County,43
San Joaquin County,39
Kern County,15
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Ventura County,56
San Mateo County,41
Shasta County,45
Sacramento County,35
Solano County,48
Yolo County,57
Los Angeles County,19
Los Angeles County,19
Orange County,31
Santa Clara County,43
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Butte County,3
San Bernardino County,37
Alameda County,0
Stanislaus County,50
San Diego County,38
Tulare County,54
San Mateo County,41
Sacramento County,35
Santa Cruz County,44
Contra Costa County,6
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Bernardino County,37
San Diego County,38
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Mateo County,41
Los Angeles County,19
Imperial County,13
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
San Diego County,38
Ventura County,56
Kern County,15
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Sacramento County,35
Ventura County,56
San Bernardino County,37
Santa Cruz County,44
Orange County,31
Orange County,31
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Contra Costa County,6
Stanislaus County,50
San Bernardino County,37
Calaveras County,4
San Mateo County,41
Los Angeles County,19
Sacramento County,35
Imperial County,13
San Luis Obispo County,40
Riverside County,34
Solano County,48
Los Angeles County,19
Fresno County,10
Sacramento County,35
Los Angeles County,19
Napa County,29
Orange County,31
Shasta County,45
Stanislaus County,50
Los Angeles County,19
San Mateo County,41
Fresno County,10
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Tulare County,54
San Diego County,38
Los Angeles County,19
Santa Cruz County,44
San Diego County,38
San Benito County,36
Santa Clara County,43
Santa Clara County,43
Alameda County,0
Ventura County,56
San Diego County,38
Orange County,31
Tulare County,54
Contra Costa County,6
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Kern County,15
Shasta County,45
Ventura County,56
Los Angeles County,19
Santa Cruz County,44
Los Angeles County,19
Orange County,31
Solano County,48
Alameda County,0
Marin County,21
Sonoma County,49
Santa Clara County,43
Los Angeles County,19
Santa Barbara County,42
Merced County,24
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Kings County,16
San Diego County,38
Fresno County,10
Alameda County,0
San Joaquin County,39
Santa Clara County,43
Alameda County,0
Orange County,31
Kings County,16
Orange County,31
Sutter County,51
Santa Barbara County,42
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
San Bernardino County,37
Santa Clara County,43
Santa Cruz County,44
Los Angeles County,19
Orange County,31
Yuba County,58
San Diego County,38
Los Angeles County,19
Yolo County,57
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Riverside County,34
Fresno County,10
Los Angeles County,19
Orange County,31
Riverside County,34
Los Angeles County,19
Lassen County,18
Santa Clara County,43
Sutter County,51
Los Angeles County,19
Imperial County,13
San Bernardino County,37
Los Angeles County,19
San Mateo County,41
Contra Costa County,6
Santa Cruz County,44
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Orange County,31
Los Angeles County,19
Sacramento County,35
Riverside County,34
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Mateo County,41
Nevada County,30
Imperial County,13
Sacramento County,35
Santa Clara County,43
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Ventura County,56
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
Kings County,16
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Inyo County,14
San Diego County,38
San Mateo County,41
San Joaquin County,39
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Ventura County,56
San Diego County,38
San Diego County,38
Orange County,31
Contra Costa County,6
San Joaquin County,39
Riverside County,34
Los Angeles County,19
Riverside County,34
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Marin County,21
Alameda County,0
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Orange County,31
Marin County,21
San Bernardino County,37
Santa Cruz County,44
San Joaquin County,39
Sacramento County,35
Ventura County,56
San Diego County,38
Calaveras County,4
Tulare County,54
Yolo County,57
Los Angeles County,19
Amador County,2
Riverside County,34
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
San Mateo County,41
Alameda County,0
San Diego County,38
Butte County,3
El Dorado County,9
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
San Luis Obispo County,40
Sonoma County,49
Alameda County,0
San Diego County,38
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Merced County,24
Los Angeles County,19
Orange County,31
Humboldt County,12
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Marin County,21
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Alameda County,0
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
Orange County,31
San Joaquin County,39
Lassen County,18
Los Angeles County,19
Monterey County,27
Santa Clara County,43
San Diego County,38
San Mateo County,41
San Bernardino County,37
Los Angeles County,19
Orange County,31
Merced County,24
Contra Costa County,6
Sonoma County,49
Los Angeles County,19
Contra Costa County,6
Orange County,31
Orange County,31
Sutter County,51
Sonoma County,49
Alameda County,0
Riverside County,34
Shasta County,45
San Mateo County,41
Stanislaus County,50
San Diego County,38
Kings County,16
Los Angeles County,19
Santa Cruz County,44
San Diego County,38
Los Angeles County,19
San Diego County,38
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Orange County,31
Stanislaus County,50
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Joaquin County,39
Santa Clara County,43
Sonoma County,49
San Diego County,38
Monterey County,27
Orange County,31
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Fresno County,10
Kern County,15
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Santa Barbara County,42
Santa Clara County,43
Nevada County,30
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Riverside County,34
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
San Luis Obispo County,40
Ventura County,56
Orange County,31
Santa Cruz County,44
Sacramento County,35
Los Angeles County,19
Riverside County,34
San Diego County,38
San Diego County,38
Orange County,31
San Diego County,38
Riverside County,34
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Kings County,16
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Placer County,32
Orange County,31
Santa Clara County,43
Orange County,31
Tulare County,54
Los Angeles County,19
Sonoma County,49
Kern County,15
San Bernardino County,37
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Kings County,16
Kern County,15
Solano County,48
Los Angeles County,19
Fresno County,10
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Kern County,15
Imperial County,13
Santa Cruz County,44
Kings County,16
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Santa Cruz County,44
Santa Barbara County,42
San Bernardino County,37
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Mendocino County,23
San Diego County,38
San Diego County,38
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Ventura County,56
Fresno County,10
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Alameda County,0
Orange County,31
Santa Clara County,43
San Diego County,38
Los Angeles County,19
San Diego County,38
Stanislaus County,50
Lassen County,18
Los Angeles County,19
Orange County,31
Santa Clara County,43
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Solano County,48
Napa County,29
Alameda County,0
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Bernardino County,37
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Kern County,15
Stanislaus County,50
San Bernardino County,37
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Alameda County,0
San Joaquin County,39
Alameda County,0
Fresno County,10
Los Angeles County,19
San Mateo County,41
Fresno County,10
Nevada County,30
Contra Costa County,6
Sacramento County,35
Los Angeles County,19
Merced County,24
Orange County,31
Los Angeles County,19
Los Angeles County,19
Colusa County,5
Los Angeles County,19
Imperial County,13
Fresno County,10
Orange County,31
Orange County,31
Alameda County,0
San Diego County,38
San Diego County,38
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Orange County,31
Yolo County,57
San Diego County,38
Contra Costa County,6
Sonoma County,49
Tuolumne County,55
Los Angeles County,19
San Diego County,38
Orange County,31
Plumas County,33
Santa Clara County,43
Ventura County,56
Los Angeles County,19
Riverside County,34
Orange County,31
San Diego County,38
Los Angeles County,19
Orange County,31
